,0,1,2
454,-0.7557495743542512,-0.7557495743542512,-0.7557495743542512
455,-0.9096319953545146,-0.9096319953545146,-0.9096319953545146
456,-0.9898214418809357,-0.9898214418809357,-0.9898214418809357
457,-0.9898214418809336,-0.9898214418809336,-0.9898214418809336
458,-0.9096319953545202,-0.9096319953545202,-0.9096319953545202
459,-0.7557495743542602,-0.7557495743542602,-0.7557495743542602
460,-0.5406408174555987,-0.5406408174555987,-0.5406408174555987
461,-0.28173255684142934,-0.28173255684142934,-0.28173255684142934
462,1.9619108011821185e-15,1.9619108011821185e-15,1.9619108011821185e-15
463,0.2817325568414331,0.2817325568414331,0.2817325568414331
464,0.540640817455578,0.540640817455578,0.540640817455578
465,0.7557495743542627,0.7557495743542627,0.7557495743542627
466,0.9096319953545219,0.9096319953545219,0.9096319953545219
467,0.9898214418809301,0.9898214418809301,0.9898214418809301
468,0.9898214418809311,0.9898214418809311,0.9898214418809311
469,0.9096319953545129,0.9096319953545129,0.9096319953545129
470,0.7557495743542673,0.7557495743542673,0.7557495743542673
471,0.5406408174555838,0.5406408174555838,0.5406408174555838
472,0.2817325568414397,0.2817325568414397,0.2817325568414397
473,8.81869491513412e-15,8.81869491513412e-15,8.81869491513412e-15
474,-0.28173255684145004,-0.28173255684145004,-0.28173255684145004
475,-0.5406408174555929,-0.5406408174555929,-0.5406408174555929
476,-0.7557495743542556,-0.7557495743542556,-0.7557495743542556
477,-0.9096319953545173,-0.9096319953545173,-0.9096319953545173
478,-0.9898214418809326,-0.9898214418809326,-0.9898214418809326
479,-0.9898214418809326,-0.9898214418809326,-0.9898214418809326
480,-0.9096319953545173,-0.9096319953545173,-0.9096319953545173
481,-0.7557495743542556,-0.7557495743542556,-0.7557495743542556
482,-0.5406408174555929,-0.5406408174555929,-0.5406408174555929
483,-0.2817325568414228,-0.2817325568414228,-0.2817325568414228
484,8.82240879895365e-15,8.82240879895365e-15,8.82240879895365e-15
485,0.2817325568414124,0.2817325568414124,0.2817325568414124
486,0.5406408174556077,0.5406408174556077,0.5406408174556077
487,0.7557495743542673,0.7557495743542673,0.7557495743542673
488,0.9096319953545129,0.9096319953545129,0.9096319953545129
489,0.9898214418809351,0.9898214418809351,0.9898214418809351
490,0.9898214418809341,0.9898214418809341,0.9898214418809341
491,0.9096319953545219,0.9096319953545219,0.9096319953545219
492,0.7557495743542441,0.7557495743542441,0.7557495743542441
493,0.5406408174556019,0.5406408174556019,0.5406408174556019
494,0.2817325568414331,0.2817325568414331,0.2817325568414331
495,-2.646351251304142e-14,-2.646351251304142e-14,-2.646351251304142e-14
496,-0.28173255684142934,-0.28173255684142934,-0.28173255684142934
497,-0.5406408174555987,-0.5406408174555987,-0.5406408174555987
498,-0.7557495743542602,-0.7557495743542602,-0.7557495743542602
499,-0.9096319953545202,-0.9096319953545202,-0.9096319953545202
500,-0.9898214418809336,-0.9898214418809336,-0.9898214418809336
501,-0.9898214418809317,-0.9898214418809317,-0.9898214418809317
502,-0.9096319953545146,-0.9096319953545146,-0.9096319953545146
503,-0.7557495743542698,-0.7557495743542698,-0.7557495743542698
504,-0.5406408174555871,-0.5406408174555871,-0.5406408174555871
505,-0.2817325568414162,-0.2817325568414162,-0.2817325568414162
506,-1.2738802633678827e-14,-1.2738802633678827e-14,-1.2738802633678827e-14
507,0.281732556841419,0.281732556841419,0.281732556841419
508,0.5406408174556134,0.5406408174556134,0.5406408174556134
509,0.755749574354253,0.755749574354253,0.755749574354253
510,0.9096319953545158,0.9096319953545158,0.9096319953545158
511,0.989821441880932,0.989821441880932,0.989821441880932
512,0.9898214418809331,0.9898214418809331,0.9898214418809331
513,0.909631995354519,0.909631995354519,0.909631995354519
514,0.7557495743542583,0.7557495743542583,0.7557495743542583
515,0.5406408174555961,0.5406408174555961,0.5406408174555961
516,0.2817325568414538,0.2817325568414538,0.2817325568414538
517,-4.902301080408943e-15,-4.902301080408943e-15,-4.902301080408943e-15
518,-0.28173255684143594,-0.28173255684143594,-0.28173255684143594
519,-0.5406408174555805,-0.5406408174555805,-0.5406408174555805
520,-0.5906059206445495,-0.9594154198408809,-0.8860549570398197
521,-1.1522999196938306,-0.9380446860355904,-0.24785297053688637
522,-1.0327127047665483,-0.5424045540436442,-0.33378561518879457
523,-0.8632278160103772,-1.1814920408863259,-0.6886052725172676
524,-0.9963060355810336,-1.042826583248343,-0.7937760756020666
525,-0.7557495743542653,-0.7557495743542653,-0.7557495743542653
526,-0.5406408174555813,-0.5406408174555813,-0.5406408174555813
527,-0.2817325568414369,-0.2817325568414369,-0.2817325568414369
528,-5.878304635907295e-15,-5.878304635907295e-15,-5.878304635907295e-15
529,0.2817325568414256,0.2817325568414256,0.2817325568414256
530,0.5406408174555953,0.5406408174555953,0.5406408174555953
531,0.7557495743542576,0.7557495743542576,0.7557495743542576
532,0.9096319953545186,0.9096319953545186,0.9096319953545186
533,0.989821441880933,0.989821441880933,0.989821441880933
534,0.9898214418809322,0.9898214418809322,0.9898214418809322
535,0.9096319953545161,0.9096319953545161,0.9096319953545161
536,0.7557495743542537,0.7557495743542537,0.7557495743542537
537,0.5406408174556143,0.5406408174556143,0.5406408174556143
538,0.28173255684141996,0.28173255684141996,0.28173255684141996
539,-1.1762799078180474e-14,-1.1762799078180474e-14,-1.1762799078180474e-14
540,-0.28173255684141524,-0.28173255684141524,-0.28173255684141524
541,-0.5406408174556102,-0.5406408174556102,-0.5406408174556102
542,-0.7557495743542505,-0.7557495743542505,-0.7557495743542505
543,-0.9096319953545141,-0.9096319953545141,-0.9096319953545141
544,-0.9898214418809356,-0.9898214418809356,-0.9898214418809356
545,-0.9898214418809337,-0.9898214418809337,-0.9898214418809337
546,-0.9096319953545207,-0.9096319953545207,-0.9096319953545207
547,-0.7557495743542422,-0.7557495743542422,-0.7557495743542422
548,-0.5406408174555994,-0.5406408174555994,-0.5406408174555994
549,-0.2817325568414303,-0.2817325568414303,-0.2817325568414303
550,9.82193361864236e-16,9.82193361864236e-16,9.82193361864236e-16
551,0.28173255684143217,0.28173255684143217,0.28173255684143217
552,0.5406408174556011,0.5406408174556011,0.5406408174556011
553,0.755749574354262,0.755749574354262,0.755749574354262
554,0.9096319953545214,0.9096319953545214,0.9096319953545214
555,0.98982144188093,0.98982144188093,0.98982144188093
556,0.9898214418809312,0.9898214418809312,0.9898214418809312
557,0.9096319953545133,0.9096319953545133,0.9096319953545133
558,0.7557495743542678,0.7557495743542678,0.7557495743542678
559,0.5406408174555846,0.5406408174555846,0.5406408174555846
560,0.28173255684141335,0.28173255684141335,0.28173255684141335
561,9.798412354452001e-15,9.798412354452001e-15,9.798412354452001e-15
562,-0.2817325568414491,-0.2817325568414491,-0.2817325568414491
563,-0.540640817455592,-0.540640817455592,-0.540640817455592
564,-0.755749574354255,-0.755749574354255,-0.755749574354255
565,-0.9096319953545288,-0.9096319953545288,-0.9096319953545288
566,-0.9898214418809325,-0.9898214418809325,-0.9898214418809325
567,-0.9898214418809328,-0.9898214418809328,-0.9898214418809328
568,-0.9096319953545178,-0.9096319953545178,-0.9096319953545178
569,-0.7557495743542563,-0.7557495743542563,-0.7557495743542563
570,-0.5406408174555937,-0.5406408174555937,-0.5406408174555937
571,-0.28173255684142373,-0.28173255684142373,-0.28173255684142373
572,7.842691359635767e-15,7.842691359635767e-15,7.842691359635767e-15
573,0.2817325568414388,0.2817325568414388,0.2817325568414388
574,0.5406408174556069,0.5406408174556069,0.5406408174556069
575,0.7557495743542666,0.7557495743542666,0.7557495743542666
576,0.9096319953545124,0.9096319953545124,0.9096319953545124
577,0.9898214418809309,0.9898214418809309,0.9898214418809309
578,0.9898214418809302,0.9898214418809302,0.9898214418809302
579,0.9096319953545222,0.9096319953545222,0.9096319953545222
580,0.7557495743542634,0.7557495743542634,0.7557495743542634
581,0.5406408174556028,0.5406408174556028,0.5406408174556028
582,0.28173255684143406,0.28173255684143406,0.28173255684143406
583,2.937914356680471e-15,2.937914356680471e-15,2.937914356680471e-15
584,-0.2817325568414284,-0.2817325568414284,-0.2817325568414284
585,-0.5406408174555978,-0.5406408174555978,-0.5406408174555978
586,-0.7557495743542595,-0.7557495743542595,-0.7557495743542595
587,-0.9096319953545198,-0.9096319953545198,-0.9096319953545198
588,-0.9898214418809335,-0.9898214418809335,-0.9898214418809335
589,-0.9898214418809358,-0.9898214418809358,-0.9898214418809358
590,-0.9096319953545149,-0.9096319953545149,-0.9096319953545149
591,-0.7557495743542518,-0.7557495743542518,-0.7557495743542518
592,-0.5406408174556118,-0.5406408174556118,-0.5406408174556118
593,-0.2817325568414171,-0.2817325568414171,-0.2817325568414171
594,-1.371852007299671e-14,-1.371852007299671e-14,-1.371852007299671e-14
595,0.28173255684141807,0.28173255684141807,0.28173255684141807
596,0.5406408174556127,0.5406408174556127,0.5406408174556127
597,0.7557495743542525,0.7557495743542525,0.7557495743542525
598,0.9096319953545153,0.9096319953545153,0.9096319953545153
599,0.989821441880936,0.989821441880936,0.989821441880936
600,0.9898214418809334,0.9898214418809334,0.9898214418809334
601,0.9096319953545194,0.9096319953545194,0.9096319953545194
602,0.7557495743542588,0.7557495743542588,0.7557495743542588
603,0.540640817455597,0.540640817455597,0.540640817455597
604,0.28173255684142745,0.28173255684142745,0.28173255684142745
605,-3.92258364109106e-15,-3.92258364109106e-15,-3.92258364109106e-15
606,-0.281732556841435,-0.281732556841435,-0.281732556841435
607,-0.5406408174555797,-0.5406408174555797,-0.5406408174555797
608,-0.755749574354264,-0.755749574354264,-0.755749574354264
609,-0.9096319953545227,-0.9096319953545227,-0.9096319953545227
610,-0.9898214418809304,-0.9898214418809304,-0.9898214418809304
611,-0.9898214418809308,-0.9898214418809308,-0.9898214418809308
612,-0.9096319953545121,-0.9096319953545121,-0.9096319953545121
613,-0.7557495743542659,-0.7557495743542659,-0.7557495743542659
614,-0.5406408174555821,-0.5406408174555821,-0.5406408174555821
615,-0.28173255684143783,-0.28173255684143783,-0.28173255684143783
616,-6.858022075225178e-15,-6.858022075225178e-15,-6.858022075225178e-15
617,0.28173255684145193,0.28173255684145193,0.28173255684145193
618,0.5406408174555946,0.5406408174555946,0.5406408174555946
619,0.7557495743542569,0.7557495743542569,0.7557495743542569
620,0.9096319953545182,0.9096319953545182,0.9096319953545182
621,0.9898214418809329,0.9898214418809329,0.9898214418809329
622,0.9898214418809324,0.9898214418809324,0.9898214418809324
623,0.9096319953545166,0.9096319953545166,0.9096319953545166
624,0.7557495743542544,0.7557495743542544,0.7557495743542544
625,0.5406408174555912,0.5406408174555912,0.5406408174555912
626,0.2817325568414209,0.2817325568414209,0.2817325568414209
627,-1.0783081638862592e-14,-1.0783081638862592e-14,-1.0783081638862592e-14
628,-0.2817325568414143,-0.2817325568414143,-0.2817325568414143
629,-0.5406408174556093,-0.5406408174556093,-0.5406408174556093
630,-0.7557495743542685,-0.7557495743542685,-0.7557495743542685
631,-0.9096319953545137,-0.9096319953545137,-0.9096319953545137
632,-0.9898214418809355,-0.9898214418809355,-0.9898214418809355
633,-0.9898214418809339,-0.9898214418809339,-0.9898214418809339
634,-0.909631995354521,-0.909631995354521,-0.909631995354521
635,-0.7557495743542428,-0.7557495743542428,-0.7557495743542428
636,-0.5406408174556003,-0.5406408174556003,-0.5406408174556003
637,-0.2817325568414312,-0.2817325568414312,-0.2817325568414312
638,2.475922546353431e-18,2.475922546353431e-18,2.475922546353431e-18
639,0.2817325568414312,0.2817325568414312,0.2817325568414312
640,0.5406408174556003,0.5406408174556003,0.5406408174556003
641,0.7557495743542615,0.7557495743542615,0.7557495743542615
642,0.909631995354521,0.909631995354521,0.909631995354521
643,0.9898214418809339,0.9898214418809339,0.9898214418809339
644,0.9898214418809314,0.9898214418809314,0.9898214418809314
645,0.9096319953545137,0.9096319953545137,0.9096319953545137
646,0.7557495743542685,0.7557495743542685,0.7557495743542685
647,0.5406408174556093,0.5406408174556093,0.5406408174556093
648,0.2817325568414143,0.2817325568414143,0.2817325568414143
649,1.0778129793769884e-14,1.0778129793769884e-14,1.0778129793769884e-14
650,-0.2817325568414209,-0.2817325568414209,-0.2817325568414209
651,-0.5406408174556151,-0.5406408174556151,-0.5406408174556151
652,-0.7557495743542544,-0.7557495743542544,-0.7557495743542544
653,-0.9096319953545166,-0.9096319953545166,-0.9096319953545166
654,-0.9898214418809324,-0.9898214418809324,-0.9898214418809324
655,-0.9898214418809329,-0.9898214418809329,-0.9898214418809329
656,-0.9096319953545182,-0.9096319953545182,-0.9096319953545182
657,-0.7557495743542569,-0.7557495743542569,-0.7557495743542569
658,-0.5406408174555946,-0.5406408174555946,-0.5406408174555946
659,-0.28173255684145193,-0.28173255684145193,-0.28173255684145193
660,6.8629739203178846e-15,6.8629739203178846e-15,6.8629739203178846e-15
661,0.28173255684143783,0.28173255684143783,0.28173255684143783
662,0.5406408174555821,0.5406408174555821,0.5406408174555821
663,0.7557495743542659,0.7557495743542659,0.7557495743542659
664,0.9096319953545239,0.9096319953545239,0.9096319953545239
665,0.9898214418809308,0.9898214418809308,0.9898214418809308
666,0.9898214418809304,0.9898214418809304,0.9898214418809304
667,0.9096319953545227,0.9096319953545227,0.9096319953545227
668,0.755749574354264,0.755749574354264,0.755749574354264
669,0.5406408174555797,0.5406408174555797,0.5406408174555797
670,0.281732556841435,0.281732556841435,0.281732556841435
671,3.917631795998353e-15,3.917631795998353e-15,3.917631795998353e-15
672,-0.28173255684142745,-0.28173255684142745,-0.28173255684142745
673,-0.540640817455597,-0.540640817455597,-0.540640817455597
674,-0.7557495743542588,-0.7557495743542588,-0.7557495743542588
675,-0.9096319953545194,-0.9096319953545194,-0.9096319953545194
676,-0.9898214418809334,-0.9898214418809334,-0.9898214418809334
677,-0.9898214418809319,-0.9898214418809319,-0.9898214418809319
678,-0.9096319953545153,-0.9096319953545153,-0.9096319953545153
679,-0.7557495743542525,-0.7557495743542525,-0.7557495743542525
680,-0.5406408174556127,-0.5406408174556127,-0.5406408174556127
681,-0.28173255684141807,-0.28173255684141807,-0.28173255684141807
682,1.3723471918089415e-14,1.3723471918089415e-14,1.3723471918089415e-14
683,0.2817325568414171,0.2817325568414171,0.2817325568414171
684,0.5406408174556119,0.5406408174556119,0.5406408174556119
685,0.7557495743542518,0.7557495743542518,0.7557495743542518
686,0.9096319953545149,0.9096319953545149,0.9096319953545149
687,0.9898214418809358,0.9898214418809358,0.9898214418809358
688,0.9898214418809335,0.9898214418809335,0.9898214418809335
689,0.9096319953545198,0.9096319953545198,0.9096319953545198
690,0.755749574354241,0.755749574354241,0.755749574354241
691,0.5406408174555978,0.5406408174555978,0.5406408174555978
692,0.2817325568414284,0.2817325568414284,0.2817325568414284
693,-2.942866201773178e-15,-2.942866201773178e-15,-2.942866201773178e-15
694,-0.28173255684143406,-0.28173255684143406,-0.28173255684143406
695,-0.5406408174556028,-0.5406408174556028,-0.5406408174556028
696,-0.7557495743542634,-0.7557495743542634,-0.7557495743542634
697,-0.9096319953545222,-0.9096319953545222,-0.9096319953545222
698,-0.9898214418809302,-0.9898214418809302,-0.9898214418809302
699,-0.9898214418809309,-0.9898214418809309,-0.9898214418809309
700,-0.9096319953545124,-0.9096319953545124,-0.9096319953545124
701,-0.7557495743542666,-0.7557495743542666,-0.7557495743542666
702,-0.540640817455583,-0.540640817455583,-0.540640817455583
703,-0.28173255684141146,-0.28173255684141146,-0.28173255684141146
704,-7.83773951454306e-15,-7.83773951454306e-15,-7.83773951454306e-15
705,0.281732556841451,0.281732556841451,0.281732556841451
706,0.5406408174555937,0.5406408174555937,0.5406408174555937
707,0.7557495743542563,0.7557495743542563,0.7557495743542563
708,0.9096319953545178,0.9096319953545178,0.9096319953545178
709,0.9898214418809328,0.9898214418809328,0.9898214418809328
710,0.9898214418809325,0.9898214418809325,0.9898214418809325
711,0.909631995354517,0.909631995354517,0.909631995354517
712,0.755749574354255,0.755749574354255,0.755749574354255
713,0.540640817455592,0.540640817455592,0.540640817455592
714,0.2817325568414491,0.2817325568414491,0.2817325568414491
715,-9.803364199544709e-15,-9.803364199544709e-15,-9.803364199544709e-15
716,-0.28173255684144066,-0.28173255684144066,-0.28173255684144066
717,-0.5406408174555846,-0.5406408174555846,-0.5406408174555846
718,-0.7557495743542678,-0.7557495743542678,-0.7557495743542678
719,-0.9096319953545133,-0.9096319953545133,-0.9096319953545133
720,-0.9898214418809312,-0.9898214418809312,-0.9898214418809312
721,-0.98982144188093,-0.98982144188093,-0.98982144188093
722,-0.9096319953545214,-0.9096319953545214,-0.9096319953545214
723,-0.755749574354262,-0.755749574354262,-0.755749574354262
724,-0.5406408174556011,-0.5406408174556011,-0.5406408174556011
725,-0.28173255684143217,-0.28173255684143217,-0.28173255684143217
726,-9.772415167715292e-16,-9.772415167715292e-16,-9.772415167715292e-16
727,0.2817325568414303,0.2817325568414303,0.2817325568414303
728,0.5406408174555994,0.5406408174555994,0.5406408174555994
729,0.7557495743542608,0.7557495743542608,0.7557495743542608
730,0.9096319953545207,0.9096319953545207,0.9096319953545207
731,0.9898214418809337,0.9898214418809337,0.9898214418809337
732,0.9898214418809356,0.9898214418809356,0.9898214418809356
733,0.9096319953545141,0.9096319953545141,0.9096319953545141
734,0.7557495743542505,0.7557495743542505,0.7557495743542505
735,0.5406408174556102,0.5406408174556102,0.5406408174556102
736,0.28173255684141524,0.28173255684141524,0.28173255684141524
737,1.1757847233087767e-14,1.1757847233087767e-14,1.1757847233087767e-14
738,-0.28173255684141996,-0.28173255684141996,-0.28173255684141996
739,-0.5406408174556143,-0.5406408174556143,-0.5406408174556143
740,-0.7557495743542537,-0.7557495743542537,-0.7557495743542537
741,-0.9096319953545161,-0.9096319953545161,-0.9096319953545161
742,-0.9898214418809362,-0.9898214418809362,-0.9898214418809362
743,-0.989821441880933,-0.989821441880933,-0.989821441880933
744,-0.9096319953545186,-0.9096319953545186,-0.9096319953545186
745,-0.7557495743542576,-0.7557495743542576,-0.7557495743542576
746,-0.5406408174555953,-0.5406408174555953,-0.5406408174555953
747,-0.2817325568414256,-0.2817325568414256,-0.2817325568414256
748,5.883256481000002e-15,5.883256481000002e-15,5.883256481000002e-15
749,0.2817325568414369,0.2817325568414369,0.2817325568414369
750,0.5406408174555813,0.5406408174555813,0.5406408174555813
751,0.7557495743542653,0.7557495743542653,0.7557495743542653
752,0.9096319953545234,0.9096319953545234,0.9096319953545234
753,0.9898214418809307,0.9898214418809307,0.9898214418809307
754,0.9898214418809306,0.9898214418809306,0.9898214418809306
755,0.9096319953545112,0.9096319953545112,0.9096319953545112
756,0.7557495743542646,0.7557495743542646,0.7557495743542646
757,0.5406408174555805,0.5406408174555805,0.5406408174555805
758,0.28173255684143594,0.28173255684143594,0.28173255684143594
759,4.897349235316236e-15,4.897349235316236e-15,4.897349235316236e-15
760,-0.2817325568414538,-0.2817325568414538,-0.2817325568414538
761,-0.5406408174555961,-0.5406408174555961,-0.5406408174555961
762,-0.7557495743542583,-0.7557495743542583,-0.7557495743542583
763,-0.909631995354519,-0.909631995354519,-0.909631995354519
764,-0.9898214418809331,-0.9898214418809331,-0.9898214418809331
765,-0.989821441880932,-0.989821441880932,-0.989821441880932
766,-0.9096319953545158,-0.9096319953545158,-0.9096319953545158
767,-0.755749574354253,-0.755749574354253,-0.755749574354253
768,-0.5406408174556134,-0.5406408174556134,-0.5406408174556134
769,-0.281732556841419,-0.281732556841419,-0.281732556841419
770,1.2743754478771533e-14,1.2743754478771533e-14,1.2743754478771533e-14
771,0.2817325568414162,0.2817325568414162,0.2817325568414162
772,0.540640817455611,0.540640817455611,0.540640817455611
773,0.7557495743542698,0.7557495743542698,0.7557495743542698
774,0.9096319953545146,0.9096319953545146,0.9096319953545146
775,0.9898214418809317,0.9898214418809317,0.9898214418809317
776,0.9898214418809336,0.9898214418809336,0.9898214418809336
777,0.9096319953545202,0.9096319953545202,0.9096319953545202
778,0.7557495743542602,0.7557495743542602,0.7557495743542602
779,0.5406408174555987,0.5406408174555987,0.5406408174555987
780,0.28173255684142934,0.28173255684142934,0.28173255684142934
781,-1.963148762455295e-15,-1.963148762455295e-15,-1.963148762455295e-15
782,-0.2817325568414331,-0.2817325568414331,-0.2817325568414331
783,-0.5406408174556019,-0.5406408174556019,-0.5406408174556019
784,-0.7557495743542441,-0.7557495743542441,-0.7557495743542441
785,-0.9096319953545219,-0.9096319953545219,-0.9096319953545219
786,-0.9898214418809341,-0.9898214418809341,-0.9898214418809341
787,-0.9898214418809351,-0.9898214418809351,-0.9898214418809351
788,-0.9096319953545129,-0.9096319953545129,-0.9096319953545129
789,-0.7557495743542673,-0.7557495743542673,-0.7557495743542673
790,-0.5406408174556077,-0.5406408174556077,-0.5406408174556077
791,-0.2817325568414124,-0.2817325568414124,-0.2817325568414124
792,-8.817456953860943e-15,-8.817456953860943e-15,-8.817456953860943e-15
793,0.2817325568414228,0.2817325568414228,0.2817325568414228
794,0.5406408174555929,0.5406408174555929,0.5406408174555929
795,0.7557495743542557,0.7557495743542557,0.7557495743542557
796,0.9096319953545173,0.9096319953545173,0.9096319953545173
797,0.9898214418809326,0.9898214418809326,0.9898214418809326
798,0.9898214418809326,0.9898214418809326,0.9898214418809326
799,0.9096319953545173,0.9096319953545173,0.9096319953545173
800,0.7557495743542556,0.7557495743542556,0.9769601471231283
801,0.5406408174555929,0.5406408174555929,0.9878604259008326
802,0.28173255684145004,0.28173255684145004,0.0009823963207326591
803,-8.823646760226826e-15,-8.823646760226826e-15,0.35274871343462216
804,-0.2817325568414397,-0.2817325568414397,-0.6578967571661434
805,-0.5406408174555838,-0.5406408174555838,-0.5406408174555838
806,-0.7557495743542673,-0.7557495743542673,-0.7557495743542673
807,-0.9096319953545129,-0.9096319953545129,-0.9096319953545129
808,-0.9898214418809311,-0.9898214418809311,-0.9898214418809311
809,-0.9898214418809301,-0.9898214418809301,-0.9898214418809301
810,-0.9096319953545219,-0.9096319953545219,-0.9096319953545219
811,-0.7557495743542627,-0.7557495743542627,-0.7557495743542627
812,-0.540640817455578,-0.540640817455578,-0.540640817455578
813,-0.2817325568414331,-0.2817325568414331,-0.2817325568414331
814,-1.9569589560894117e-15,-1.9569589560894117e-15,-1.9569589560894117e-15
815,0.28173255684142934,0.28173255684142934,0.28173255684142934
816,0.5406408174555987,0.5406408174555987,0.5406408174555987
817,0.7557495743542602,0.7557495743542602,0.7557495743542602
818,0.9096319953545202,0.9096319953545202,0.9096319953545202
819,0.9898214418809336,0.9898214418809336,0.9898214418809336
820,0.9898214418809357,0.9898214418809357,0.9898214418809357
821,0.9096319953545146,0.9096319953545146,0.9096319953545146
822,0.7557495743542512,0.7557495743542512,0.7557495743542512
823,0.540640817455611,0.540640817455611,0.540640817455611
824,0.2817325568414162,0.2817325568414162,0.2817325568414162
825,-1.5684144757998358e-14,-1.5684144757998358e-14,-1.5684144757998358e-14
826,-0.281732556841419,-0.281732556841419,-0.281732556841419
827,-0.5406408174556134,-0.5406408174556134,-0.5406408174556134
828,-0.755749574354253,-0.755749574354253,-0.755749574354253
829,-0.9096319953545158,-0.9096319953545158,-0.9096319953545158
830,-0.9898214418809361,-0.9898214418809361,-0.9898214418809361
831,-0.9898214418809331,-0.9898214418809331,-0.9898214418809331
832,-0.909631995354519,-0.909631995354519,-0.909631995354519
833,-0.7557495743542583,-0.7557495743542583,-0.7557495743542583
834,-0.5406408174555961,-0.5406408174555961,-0.5406408174555961
835,-0.2817325568414538,-0.2817325568414538,-0.2817325568414538
836,4.90353904168212e-15,4.90353904168212e-15,4.90353904168212e-15
837,0.28173255684143594,0.28173255684143594,0.28173255684143594
838,0.5406408174556044,0.5406408174556044,0.5406408174556044
839,0.7557495743542646,0.7557495743542646,0.7557495743542646
840,0.9096319953545112,0.9096319953545112,0.9096319953545112
841,0.9898214418809306,0.9898214418809306,0.9898214418809306
842,0.9898214418809307,0.9898214418809307,0.9898214418809307
843,0.9096319953545117,0.9096319953545117,0.9096319953545117
844,0.7557495743542467,0.7557495743542467,0.7557495743542467
845,0.5406408174556052,0.5406408174556052,0.5406408174556052
846,0.2817325568414369,0.2817325568414369,0.2817325568414369
847,5.877066674634119e-15,5.877066674634119e-15,5.877066674634119e-15
848,-0.2817325568414256,-0.2817325568414256,-0.2817325568414256
849,-0.5406408174556192,-0.5406408174556192,-0.5406408174556192
850,-0.755749574354239,-0.755749574354239,-0.755749574354239
851,-0.9096319953545186,-0.9096319953545186,-0.9096319953545186
852,-0.989821441880933,-0.989821441880933,-0.989821441880933
853,-0.9898214418809322,-0.9898214418809322,-0.9898214418809322
854,-0.9096319953545161,-0.9096319953545161,-0.9096319953545161
855,-0.7557495743542351,-0.7557495743542351,-0.7557495743542351
856,-0.5406408174556143,-0.5406408174556143,-0.5406408174556143
857,-0.2817325568414472,-0.2817325568414472,-0.2817325568414472
858,1.1764037039453651e-14,1.1764037039453651e-14,1.1764037039453651e-14
859,0.28173255684144255,0.28173255684144255,0.28173255684144255
860,0.5406408174556102,0.5406408174556102,0.5406408174556102
861,0.7557495743542505,0.7557495743542505,0.7557495743542505
862,0.9096319953545141,0.9096319953545141,0.9096319953545141
863,0.9898214418809315,0.9898214418809315,0.9898214418809315
864,0.9898214418809297,0.9898214418809297,0.9898214418809297
865,0.9096319953545088,0.9096319953545088,0.9096319953545088
866,0.7557495743542794,0.7557495743542794,0.7557495743542794
867,0.5406408174555994,0.5406408174555994,0.5406408174555994
868,0.2817325568414303,0.2817325568414303,0.2817325568414303
869,-9.834313231374127e-16,-9.834313231374127e-16,-9.834313231374127e-16
870,-0.2817325568414594,-0.2817325568414594,-0.2817325568414594
871,-0.5406408174555772,-0.5406408174555772,-0.5406408174555772
872,-0.7557495743542435,-0.7557495743542435,-0.7557495743542435
873,-0.9096319953545214,-0.9096319953545214,-0.9096319953545214
874,-0.989821441880934,-0.989821441880934,-0.989821441880934
875,-0.9898214418809312,-0.9898214418809312,-0.9898214418809312
876,-0.9096319953545251,-0.9096319953545251,-0.9096319953545251
877,-0.7557495743542678,-0.7557495743542678,-0.7557495743542678
878,-0.5406408174556085,-0.5406408174556085,-0.5406408174556085
879,-0.28173255684141335,-0.28173255684141335,-0.28173255684141335
880,1.8624535037225183e-14,1.8624535037225183e-14,1.8624535037225183e-14
881,0.2817325568414491,0.2817325568414491,0.2817325568414491
882,0.540640817455592,0.540640817455592,0.540640817455592
883,0.755749574354255,0.755749574354255,0.755749574354255
884,0.909631995354517,0.909631995354517,0.909631995354517
885,0.9898214418809366,0.9898214418809366,0.9898214418809366
886,0.9898214418809287,0.9898214418809287,0.9898214418809287
887,0.9096319953545295,0.9096319953545295,0.9096319953545295
888,0.7557495743542563,0.7557495743542563,0.7557495743542563
889,0.5406408174555937,0.5406408174555937,0.5406408174555937
890,0.28173255684142373,0.28173255684142373,0.28173255684142373
891,-3.626563875131295e-14,-3.626563875131295e-14,-3.626563875131295e-14
892,-0.2817325568414115,-0.2817325568414115,-0.2817325568414115
893,-0.540640817455583,-0.540640817455583,-0.540640817455583
894,-0.7557495743542666,-0.7557495743542666,-0.7557495743542666
895,-0.9096319953545243,-0.9096319953545243,-0.9096319953545243
896,-0.989821441880935,-0.989821441880935,-0.989821441880935
897,-0.9898214418809342,-0.9898214418809342,-0.9898214418809342
898,-0.9096319953545341,-0.9096319953545341,-0.9096319953545341
899,-0.7557495743542634,-0.7557495743542634,-0.7557495743542634
900,-0.5406408174555788,-0.5406408174555788,-0.5406408174555788
901,-0.28173255684143406,-0.28173255684143406,-0.28173255684143406
902,-3.13583858258113e-14,-3.13583858258113e-14,-3.13583858258113e-14
903,0.2817325568414284,0.2817325568414284,0.2817325568414284
904,0.5406408174555739,0.5406408174555739,0.5406408174555739
905,0.7557495743542595,0.7557495743542595,0.7557495743542595
906,0.9096319953545317,0.9096319953545317,0.9096319953545317
